name,title,release_year,rating,rental_rate,rental_duration
Foreign,CATCH AMISTAD,2006,G,0.99,7
Foreign,CHOCOLATE DUCK,2006,R,2.99,3
Foreign,COMMAND DARLING,2006,PG-13,4.99,5
Foreign,COWBOY DOOM,2006,PG,2.99,3
Foreign,CROSSING DIVORCE,2006,R,4.99,4
Foreign,CRYSTAL BREAKING,2006,NC-17,2.99,6
Foreign,CYCLONE FAMILY,2006,PG,2.99,7
Foreign,DANGEROUS UPTOWN,2006,PG,4.99,7
Foreign,DOUBTFIRE LABYRINTH,2006,R,4.99,5
Foreign,EVERYONE CRAFT,2006,PG,0.99,4
Foreign,FICTION CHRISTMAS,2006,PG,0.99,4
Foreign,FRIDA SLIPPER,2006,R,2.99,6
Foreign,GENTLEMEN STAGE,2006,NC-17,2.99,6
Foreign,GRAPES FURY,2006,G,0.99,4
Foreign,GREEK EVERYONE,2006,PG,2.99,7
Foreign,HAPPINESS UNITED,2006,G,2.99,6
Foreign,HELLFIGHTERS SIERRA,2006,PG,2.99,3
Foreign,HIGHBALL POTTER,2006,R,0.99,6
Foreign,HOLIDAY GAMES,2006,PG-13,4.99,7
Foreign,HOOSIERS BIRDCAGE,2006,G,2.99,3
Foreign,HOTEL HAPPINESS,2006,PG-13,4.99,6
Foreign,HUNGER ROOF,2006,G,0.99,6
Foreign,ILLUSION AMELIE,2006,R,0.99,4
Foreign,IMPOSSIBLE PREJUDICE,2006,NC-17,4.99,7
Foreign,INFORMER DOUBLE,2006,NC-17,4.99,4
Foreign,INNOCENT USUAL,2006,PG-13,4.99,3
Foreign,INTRIGUE WORST,2006,G,0.99,6
Foreign,JET NEIGHBORS,2006,R,4.99,7
Foreign,KANE EXORCIST,2006,R,0.99,5
Foreign,KISS GLORY,2006,PG-13,4.99,5
Foreign,LOSE INCH,2006,R,0.99,3
Foreign,LOST BIRD,2006,PG-13,2.99,4
Foreign,MADNESS ATTACKS,2006,PG-13,0.99,4
Foreign,MATRIX SNOWMAN,2006,PG-13,4.99,6
Foreign,MAUDE MOD,2006,R,0.99,6
Foreign,MEET CHOCOLATE,2006,G,2.99,3
Foreign,MIXED DOORS,2006,PG-13,2.99,6
Foreign,MOON BUNCH,2006,PG,0.99,7
Foreign,MULHOLLAND BEAST,2006,PG,2.99,7
Foreign,MUPPET MILE,2006,PG,4.99,5
Foreign,NEWTON LABYRINTH,2006,PG,0.99,4
Foreign,OPUS ICE,2006,R,4.99,5
Foreign,ORANGE GRAPES,2006,PG-13,0.99,4
Foreign,PAST SUICIDES,2006,PG-13,4.99,5
Foreign,PEARL DESTINY,2006,NC-17,2.99,3
Foreign,PET HAUNTING,2006,PG,0.99,3
Foreign,POLLOCK DELIVERANCE,2006,PG,2.99,5
Foreign,PURPLE MOVIE,2006,R,2.99,4
Foreign,RESERVOIR ADAPTATION,2006,PG-13,2.99,7
Foreign,ROCKETEER MOTHER,2006,PG-13,0.99,3
Foreign,SCHOOL JACKET,2006,PG-13,4.99,5
Foreign,SCISSORHANDS SLUMS,2006,G,2.99,5
Foreign,SHOCK CABIN,2006,PG-13,2.99,7
Foreign,SHREK LICENSE,2006,PG-13,2.99,7
Foreign,SORORITY QUEEN,2006,NC-17,0.99,6
Foreign,STEPMOM DREAM,2006,NC-17,4.99,7
Foreign,TOWN ARK,2006,R,2.99,6
Foreign,TRAP GUYS,2006,G,4.99,3
Foreign,USUAL UNTOUCHABLES,2006,PG-13,4.99,5
Foreign,VISION TORQUE,2006,PG-13,0.99,5
Foreign,WAR NOTTING,2006,G,4.99,7
Foreign,WASH HEAVENLY,2006,R,4.99,7
Foreign,WHALE BIKINI,2006,PG-13,4.99,4
Foreign,WONDERFUL DROP,2006,NC-17,2.99,3
Comedy,AIRPLANE SIERRA,2006,PG-13,4.99,6
Comedy,ANTHEM LUKE,2006,PG-13,4.99,5
Comedy,BRINGING HYSTERICAL,2006,PG,2.99,7
Comedy,CAPER MOTIONS,2006,G,0.99,6
Comedy,CAT CONEHEADS,2006,G,4.99,5
Comedy,CLOSER BANG,2006,R,4.99,5
Comedy,CONNECTION MICROCOSMOS,2006,G,0.99,6
Comedy,CONTROL ANTHEM,2006,G,4.99,7
Comedy,CRAZY HOME,2006,PG,2.99,7
Comedy,DADDY PITTSBURGH,2006,G,4.99,5
Comedy,DOOM DANCING,2006,R,0.99,4
Comedy,DOWNHILL ENOUGH,2006,G,0.99,3
Comedy,DYING MAKER,2006,PG,4.99,5
Comedy,ELEMENT FREDDY,2006,NC-17,4.99,6
Comedy,FERRIS MOTHER,2006,PG,2.99,3
Comedy,FIREBALL PHILADELPHIA,2006,PG,0.99,4
Comedy,FLINTSTONES HAPPINESS,2006,PG-13,4.99,3
Comedy,FRANKENSTEIN STRANGER,2006,NC-17,0.99,7
Comedy,FREEDOM CLEOPATRA,2006,PG-13,0.99,5
Comedy,GOLD RIVER,2006,R,4.99,4
Comedy,GROUNDHOG UNCUT,2006,PG-13,4.99,6
Comedy,GUNFIGHT MOON,2006,NC-17,0.99,5
Comedy,HATE HANDICAP,2006,PG,0.99,4
Comedy,HEAVEN FREEDOM,2006,PG,2.99,7
Comedy,HEDWIG ALTER,2006,NC-17,2.99,7
Comedy,HURRICANE AFFAIR,2006,PG,2.99,6
Comedy,HUSTLER PARTY,2006,NC-17,4.99,3
Comedy,JAWS HARRY,2006,G,2.99,4
Comedy,KNOCK WARLOCK,2006,PG-13,2.99,4
Comedy,LIFE TWISTED,2006,NC-17,2.99,4
Comedy,LION UNCUT,2006,PG,0.99,6
Comedy,LONELY ELEPHANT,2006,G,2.99,3
Comedy,MALLRATS UNITED,2006,PG,0.99,4
Comedy,MEMENTO ZOOLANDER,2006,NC-17,4.99,4
Comedy,MULAN MOON,2006,G,0.99,4
Comedy,MYSTIC TRUMAN,2006,NC-17,0.99,5
Comedy,OPERATION OPERATION,2006,G,2.99,7
Comedy,PARADISE SABRINA,2006,PG-13,2.99,5
Comedy,PARTY KNOCK,2006,PG,2.99,7
Comedy,PERFECT GROOVE,2006,PG-13,2.99,7
Comedy,PINOCCHIO SIMON,2006,PG,4.99,4
Comedy,PURE RUNNER,2006,NC-17,2.99,3
Comedy,RUSHMORE MERMAID,2006,PG-13,2.99,6
Comedy,SADDLE ANTITRUST,2006,PG-13,2.99,7
Comedy,SATURN NAME,2006,R,4.99,7
Comedy,SEARCHERS WAIT,2006,NC-17,2.99,3
Comedy,SNATCH SLIPPER,2006,PG,4.99,6
Comedy,STAGE WORLD,2006,PG,2.99,4
Comedy,STRICTLY SCARFACE,2006,PG-13,2.99,3
Comedy,SUBMARINE BED,2006,R,4.99,5
Comedy,SWEDEN SHINING,2006,PG,4.99,6
Comedy,TRAINSPOTTING STRANGERS,2006,PG-13,4.99,7
Comedy,TRAMP OTHERS,2006,PG,0.99,4
Comedy,VALLEY PACKER,2006,G,0.99,3
Comedy,VELVET TERMINATOR,2006,R,4.99,3
Comedy,VERTIGO NORTHWEST,2006,R,2.99,4
Comedy,WISDOM WORKER,2006,R,0.99,3
Comedy,ZORRO ARK,2006,NC-17,4.99,3
Sports,ALADDIN CALENDAR,2006,NC-17,4.99,6
Sports,ANONYMOUS HUMAN,2006,NC-17,0.99,7
Sports,ARTIST COLDBLOODED,2006,NC-17,2.99,5
Sports,BUBBLE GROSSE,2006,R,4.99,4
Sports,CALIFORNIA BIRDS,2006,NC-17,4.99,4
Sports,CARIBBEAN LIBERTY,2006,NC-17,4.99,3
Sports,CHANCE RESURRECTION,2006,R,2.99,3
Sports,CONGENIALITY QUEST,2006,PG-13,0.99,6
Sports,CRANES RESERVOIR,2006,NC-17,2.99,5
Sports,CRUSADE HONEY,2006,R,2.99,4
Sports,DIVORCE SHINING,2006,G,2.99,3
Sports,DRIVER ANNIE,2006,PG-13,2.99,4
Sports,DROP WATERFRONT,2006,R,4.99,6
Sports,DUDE BLINDNESS,2006,G,4.99,3
Sports,DURHAM PANKY,2006,R,4.99,6
Sports,ELIZABETH SHANE,2006,NC-17,4.99,7
Sports,EVOLUTION ALTER,2006,PG-13,0.99,5
Sports,EXORCIST STING,2006,G,2.99,6
Sports,FLATLINERS KILLER,2006,G,2.99,5
Sports,FLIGHT LIES,2006,R,4.99,7
Sports,GLEAMING JAWBREAKER,2006,NC-17,2.99,5
Sports,GRACELAND DYNAMITE,2006,R,4.99,5
Sports,GROOVE FICTION,2006,NC-17,0.99,6
Sports,GUNFIGHTER MUSSOLINI,2006,PG-13,2.99,3
Sports,HOLES BRANNIGAN,2006,PG,4.99,7
Sports,HONEY TIES,2006,R,0.99,3
Sports,HYSTERICAL GRAIL,2006,PG,4.99,5
Sports,IMAGE PRINCESS,2006,PG-13,2.99,3
Sports,INSTINCT AIRPORT,2006,PG,2.99,4
Sports,JADE BUNCH,2006,NC-17,2.99,6
Sports,JOON NORTHWEST,2006,NC-17,0.99,3
Sports,KRAMER CHOCOLATE,2006,R,2.99,3
Sports,LESSON CLEOPATRA,2006,NC-17,0.99,3
Sports,LIBERTY MAGNIFICENT,2006,G,2.99,3
Sports,LOSER HUSTLER,2006,PG,4.99,5
Sports,MERMAID INSECTS,2006,NC-17,4.99,5
Sports,MILE MULAN,2006,PG,0.99,4
Sports,MOSQUITO ARMAGEDDON,2006,G,0.99,6
Sports,MOTHER OLEANDER,2006,R,0.99,3
Sports,MUMMY CREATURES,2006,NC-17,0.99,3
Sports,MUSSOLINI SPOILERS,2006,G,2.99,6
Sports,NEIGHBORS CHARADE,2006,R,0.99,3
Sports,NORTHWEST POLISH,2006,PG,2.99,5
Sports,NOVOCAINE FLIGHT,2006,G,0.99,4
Sports,PEACH INNOCENT,2006,PG-13,2.99,3
Sports,PEAK FOREVER,2006,PG,4.99,7
Sports,PERDITION FARGO,2006,NC-17,4.99,7
Sports,PHILADELPHIA WIFE,2006,PG-13,4.99,7
Sports,PICKUP DRIVING,2006,G,2.99,3
Sports,PIRATES ROXANNE,2006,PG,0.99,4
Sports,POSEIDON FOREVER,2006,PG-13,4.99,6
Sports,RECORDS ZORRO,2006,PG,4.99,7
Sports,RIDER CADDYSHACK,2006,PG,2.99,5
Sports,RIVER OUTLAW,2006,PG-13,0.99,4
Sports,ROSES TREASURE,2006,PG-13,4.99,5
Sports,SATISFACTION CONFIDENTIAL,2006,G,4.99,3
Sports,SATURDAY LAMBS,2006,G,4.99,3
Sports,SEABISCUIT PUNK,2006,NC-17,2.99,6
Sports,SECRETARY ROUGE,2006,PG,4.99,5
Sports,SENSE GREEK,2006,R,4.99,4
Sports,SHAKESPEARE SADDLE,2006,PG-13,2.99,6
Sports,SIERRA DIVIDE,2006,NC-17,0.99,3
Sports,SLIPPER FIDELITY,2006,PG-13,0.99,5
Sports,SMOOCHY CONTROL,2006,R,0.99,7
Sports,SQUAD FISH,2006,PG,2.99,3
Sports,STAR OPERATION,2006,PG,2.99,5
Sports,STEERS ARMAGEDDON,2006,PG,4.99,6
Sports,STRAIGHT HOURS,2006,R,0.99,3
Sports,TALENTED HOMICIDE,2006,PG,0.99,6
Sports,TIGHTS DAWN,2006,R,0.99,5
Sports,TOURIST PELICAN,2006,PG-13,4.99,4
Sports,TRADING PINOCCHIO,2006,PG,4.99,6
Sports,TUXEDO MILE,2006,R,2.99,3
Sports,VICTORY ACADEMY,2006,PG-13,0.99,6
Music,ALASKA PHANTOM,2006,PG,0.99,6
Music,ALONE TRIP,2006,R,0.99,3
Music,AMELIE HELLFIGHTERS,2006,R,4.99,4
Music,BALLOON HOMEWARD,2006,NC-17,2.99,5
Music,BANGER PINOCCHIO,2006,R,0.99,5
Music,BIRCH ANTITRUST,2006,PG,4.99,4
Music,BIRDCAGE CASPER,2006,NC-17,0.99,4
Music,BOOGIE AMELIE,2006,R,4.99,6
Music,CHAMBER ITALIAN,2006,NC-17,4.99,7
Music,CLONES PINOCCHIO,2006,R,2.99,6
Music,CLUE GRAIL,2006,NC-17,4.99,6
Music,CONFIDENTIAL INTERVIEW,2006,NC-17,4.99,6
Music,DEER VIRGINIAN,2006,NC-17,2.99,7
Music,DORADO NOTTING,2006,NC-17,4.99,5
Music,DRIVING POLISH,2006,NC-17,4.99,6
Music,ELF MURDER,2006,NC-17,4.99,4
Music,ENEMY ODDS,2006,NC-17,4.99,5
Music,FREAKY POCUS,2006,R,2.99,7
Music,GO PURPLE,2006,R,0.99,3
Music,GREATEST NORTH,2006,NC-17,2.99,5
Music,GROSSE WONDERFUL,2006,R,4.99,5
Music,HANOVER GALAXY,2006,NC-17,4.99,5
Music,HEAVENLY GUN,2006,NC-17,4.99,5
Music,HOME PITY,2006,R,4.99,7
Music,IMPACT ALADDIN,2006,PG-13,0.99,6
Music,INSIDER ARIZONA,2006,NC-17,2.99,5
Music,JAWBREAKER BROOKLYN,2006,PG,0.99,5
Music,LEGEND JEDI,2006,PG,0.99,7
Music,LUCKY FLYING,2006,PG-13,2.99,7
Music,MASKED BUBBLE,2006,PG-13,0.99,6
Music,MINORITY KISS,2006,G,0.99,4
Music,MONSTER SPARTACUS,2006,PG,2.99,6
Music,OLEANDER CLUE,2006,PG,0.99,5
Music,OUTFIELD MASSACRE,2006,NC-17,0.99,4
Music,PERSONAL LADYBUGS,2006,PG-13,0.99,3
Music,REBEL AIRPORT,2006,G,0.99,7
Music,REDS POCUS,2006,PG-13,4.99,7
Music,ROMAN PUNK,2006,NC-17,0.99,7
Music,RUNNER MADIGAN,2006,NC-17,0.99,6
Music,SCALAWAG DUCK,2006,NC-17,4.99,6
Music,SILENCE KANE,2006,R,0.99,7
Music,SONG HEDWIG,2006,PG-13,0.99,3
Music,TAXI KICK,2006,PG-13,0.99,4
Music,TELEGRAPH VOYAGE,2006,PG,4.99,3
Music,TERMINATOR CLUB,2006,R,4.99,5
Music,UNCUT SUICIDES,2006,PG-13,2.99,7
Music,VANISHING ROCKY,2006,NC-17,2.99,3
Music,WIZARD COLDBLOODED,2006,PG,4.99,4
Music,WON DARES,2006,PG,2.99,7
Music,WORDS HUNTER,2006,PG,2.99,3
Music,YOUTH KICK,2006,NC-17,0.99,4
Classics,ALICE FANTASIA,2006,NC-17,0.99,6
Classics,ARIZONA BANG,2006,PG,2.99,3
Classics,BEAST HUNCHBACK,2006,R,4.99,3
Classics,BOUND CHEAPER,2006,PG,0.99,5
Classics,CANDIDATE PERDITION,2006,R,2.99,4
Classics,CENTER DINOSAUR,2006,PG,4.99,5
Classics,COLOR PHILADELPHIA,2006,G,2.99,6
Classics,CONSPIRACY SPIRIT,2006,PG-13,2.99,4
Classics,CORE SUIT,2006,PG-13,2.99,3
Classics,CREEPERS KANE,2006,NC-17,4.99,5
Classics,CRUELTY UNFORGIVEN,2006,G,0.99,7
Classics,DETECTIVE VISION,2006,PG-13,0.99,4
Classics,DRACULA CRYSTAL,2006,G,0.99,7
Classics,DYNAMITE TARZAN,2006,PG-13,0.99,4
Classics,EXTRAORDINARY CONQUERER,2006,G,2.99,6
Classics,FROST HEAD,2006,PG,0.99,5
Classics,GALAXY SWEETHEARTS,2006,R,4.99,4
Classics,GILBERT PELICAN,2006,G,0.99,7
Classics,GILMORE BOILED,2006,R,0.99,5
Classics,HOLY TADPOLE,2006,R,0.99,6
Classics,HOPE TOOTSIE,2006,NC-17,2.99,4
Classics,HYDE DOCTOR,2006,G,2.99,5
Classics,IRON MOON,2006,PG,4.99,7
Classics,ISLAND EXORCIST,2006,NC-17,2.99,7
Classics,JEEPERS WEDDING,2006,R,2.99,3
Classics,JEOPARDY ENCINO,2006,R,0.99,3
Classics,JERK PAYCHECK,2006,NC-17,2.99,3
Classics,JINGLE SAGEBRUSH,2006,PG-13,4.99,6
Classics,LEAGUE HELLFIGHTERS,2006,PG-13,4.99,5
Classics,LIGHTS DEER,2006,R,0.99,7
Classics,LOATHING LEGALLY,2006,R,0.99,4
Classics,LOVELY JINGLE,2006,PG,2.99,3
Classics,LOVER TRUMAN,2006,G,2.99,3
Classics,MAGNIFICENT CHITTY,2006,R,2.99,3
Classics,MALKOVICH PET,2006,G,2.99,6
Classics,MILLION ACE,2006,PG-13,4.99,4
Classics,MUSKETEERS WAIT,2006,PG,4.99,7
Classics,OCTOBER SUBMARINE,2006,PG-13,4.99,6
Classics,PAJAMA JAWBREAKER,2006,R,0.99,3
Classics,PATIENT SISTER,2006,NC-17,0.99,7
Classics,PREJUDICE OLEANDER,2006,PG-13,4.99,6
